timestamp,cpu_usage,cpu_wait,mem_usage,io_tps,io_read,io_write,net_in,net_out
2025-09-16 03:05:08,28.0,15.0,0.5654084798345398,1762.81,990.16,112242.45,9922.0,631436.0
2025-09-16 03:06:22,18.0,0.0,0.5837642192347466,221.13,938.51,13688.2,0.0,0.0
2025-09-16 03:06:48,19.0,0.0,0.5977249224405378,217.23,921.84,13445.38,12032.0,678688.0
2025-09-16 03:06:50,16.0,0.0,0.6072905894519132,216.92,920.53,13426.28,11042.0,357282.0
2025-09-16 03:09:04,7.0,0.0,0.4971561530506722,205.72,842.72,12320.6,4090.0,4408.0
2025-09-16 15:58:10,37.0,1.0,0.671664943123061,438.21,7137.87,23206.93,10375.0,6496.0
2025-09-16 15:58:29,29.0,0.0,0.5917786970010341,82.52000000000001,1836.62,3140.19,0.0,0.0
2025-09-16 15:58:55,38.0,1.0,0.6070320579110652,118.61,7553.0,3129.22,0.0,0.0
2025-09-16 15:59:00,35.0,2.0,0.6003102378490176,602.72,24216.31,15526.97,2004.0,2682.0
2025-09-16 16:09:32,6.0,0.0,0.452688728024819,68.23,2743.13,99.21,0.0,0.0
2025-09-16 16:09:59,10.0,0.0,0.453205791106515,64.21,2576.93,94.26,1762.0,2520.0
2025-09-16 16:10:23,5.0,0.0,0.4550155118924509,60.89,2440.18,90.21,1532.0,2144.0
2025-09-16 16:13:00,9.0,0.0,0.4544984488107549,51.09,1827.56,163.78,2496.0,3220.0
2025-09-16 16:13:03,17.0,0.0,0.4544984488107549,45.89,1818.59,71.65,0.0,0.0
2025-09-16 16:14:21,30.0,0.0,0.6145294725956567,46.04,1626.08,508.82,0.0,0.0
2025-09-16 16:14:29,41.0,0.0,0.6308169596690796,41.59,1607.29,471.56,4136.0,5106.0
2025-09-16 16:14:57,7.0,0.0,0.4653567735263702,44.1,1547.24,486.48,2878.0,3274.0
2025-09-16 16:17:06,7.0,0.0,0.4656153050672182,70.41,1318.1,561.21,1232.0,1712.0
2025-09-16 16:17:09,6.0,0.0,0.4661323681489142,34.33,1313.42,388.06,0.0,0.0
2025-09-16 16:17:12,5.0,0.0,0.4671664943123061,51.21,1308.76,506.83,1928.0,2428.0
2025-09-16 16:17:35,10.0,0.0,0.4661323681489142,33.38,1275.63,377.27,1822.0,2466.0
2025-09-19 14:49:34,11.0,0.0,0.5338676318510859,4.45,112.77,158.95,11650.0,10381.0
2025-09-19 14:50:06,9.0,0.0,0.5351602895553258,6.44,112.62,198.74,7672.0,7766.0
2025-09-19 14:51:23,17.0,0.0,0.5343846949327818,4.44,112.25,158.25,9248.0,7016.0
2025-09-19 14:51:53,36.0,0.0,0.562564632885212,4.45,112.12,164.74,1576.0,2258.0
2025-09-19 14:51:54,35.0,0.0,0.562564632885212,4.45,112.11,164.73,0.0,0.0
2025-09-19 14:53:36,29.0,11.0,0.5380041365046536,1559.05,112.53,99661.75,2288.0,3022.0
2025-09-19 14:53:51,17.0,13.0,0.5392967942088935,2402.28,112.45,153628.48,2290.0,2688.0
2025-09-19 14:53:59,35.0,12.0,0.5390382626680456,1798.96,112.41,114796.08,2260.0,2768.0
2025-09-19 14:54:22,8.0,0.0,0.5382626680455016,7.74,112.34,377.53,1800.0,2538.0
2025-09-19 14:56:11,6.0,0.0,0.5382626680455016,9.71,111.8,403.8,1508.0,2120.0
2025-09-19 14:56:32,6.0,0.0,0.5387797311271976,9.71,111.69,403.47,1232.0,1720.0
2025-09-19 14:56:35,6.0,0.0,0.5382626680455016,19.59,111.68,462.55,0.0,0.0
2025-09-19 14:58:28,11.0,0.0,0.5310237849017581,9.690000000000001,127.2,374.27,0.0,0.0
2025-09-19 14:58:57,6.0,0.0,0.5305067218200621,7.68,111.06,373.83,0.0,0.0
2025-09-19 14:59:24,8.0,0.0,0.531540847983454,7.68,110.93,373.41,992.0,1442.0
2025-09-19 15:00:12,13.0,0.0,0.532316442605998,7.66,110.71,372.65,0.0,0.0
2025-09-19 15:00:18,10.0,0.0,0.531799379524302,7.66,110.68,372.55,0.0,0.0
2025-09-19 15:00:37,9.0,0.0,0.531799379524302,11.66,110.59,392.26,0.0,0.0
2025-09-19 15:00:43,9.0,0.0,0.531282316442606,7.65,110.56,372.16,0.0,0.0
2025-09-19 15:01:09,7.0,0.0,0.5310237849017581,7.65,110.44,371.77,6332.0,4568.0
2025-09-19 15:03:12,13.0,0.0,0.5305067218200621,11.620000000000001,109.99,477.87,0.0,0.0
2025-09-19 15:03:20,17.0,0.0,0.532574974146846,7.62,109.95,369.75,9008.0,6793.0
2025-09-19 15:04:10,14.0,0.0,0.5292140641158222,24.62,109.72,473.24,0.0,0.0
2025-09-19 15:04:42,21.0,0.0,0.5349017580144778,7.61,109.6,368.76,0.0,0.0
2025-09-19 15:05:07,9.0,0.0,0.5328335056876939,7.61,109.48,368.39,0.0,0.0
2025-09-19 15:06:46,22.0,14.0,0.5380041365046536,1848.15,117.53,118152.33,0.0,0.0
2025-09-19 15:06:51,30.0,12.0,0.5367114788004137,2259.59,117.5,144484.25,2646.0,3476.0
2025-09-19 15:10:18,6.0,0.0,0.5351602895553258,11.35,116.47,597.13,0.0,0.0
2025-09-19 15:10:52,10.0,0.0,0.5374870734229577,11.33,116.3,596.28,1532.0,2106.0
2025-09-19 15:10:55,12.0,0.0,0.5364529472595657,11.33,116.29,596.2,2498.0,2722.0
2025-09-19 15:11:33,6.0,0.0,0.5380041365046536,11.31,116.1,595.25,0.0,0.0
2025-09-19 15:11:47,8.0,0.0,0.5387797311271976,23.310000000000002,116.03,650.89,2100.0,2920.0
2025-09-19 15:12:11,9.0,0.0,0.5398138572905895,13.3,115.91,610.31,1860.0,2674.0
2025-09-19 15:13:02,10.0,0.0,0.5385211995863496,11.28,115.66,593.07,2252.0,2640.0
2025-09-19 15:13:48,13.0,0.0,0.5405894519131335,11.26,115.44,591.92,5242.0,6056.0
2025-09-19 15:14:46,15.0,0.0,0.5405894519131335,11.24,115.19,590.67,10700.0,12204.0
2025-09-19 15:15:07,31.0,13.0,0.5434332988624612,1779.72,115.09,113129.49,0.0,0.0
2025-09-19 15:15:34,6.0,0.0,0.5418821096173733,14.71,114.96,812.98,0.0,0.0
2025-09-19 15:16:56,10.0,0.0,0.5403309203722855,16.66,114.57,826.22,1730.0,2312.0
2025-09-19 15:26:18,12.0,0.0,0.5426577042399172,14.35,111.97,791.78,0.0,0.0
2025-09-19 15:26:51,14.0,0.0,0.5423991726990692,15.33,119.82,790.82,11488.0,10387.0
2025-09-19 15:27:18,8.0,0.0,0.5413650465356774,14.32,111.7,789.97,0.0,0.0
2025-09-19 15:27:45,8.0,0.0,0.5418821096173733,14.3,111.58,789.12,1492.0,1804.0
2025-09-19 15:28:58,12.0,0.0,0.531540847983454,14.26,111.25,786.8,2062.0,2812.0
2025-09-19 15:31:07,5.0,0.0,0.531282316442606,14.2,110.67,782.8,0.0,0.0
2025-09-19 15:31:15,9.0,0.0,0.531799379524302,14.19,110.63,782.54,2160.0,3098.0
2025-09-19 15:31:39,12.0,0.0,0.532574974146846,14.18,110.52,781.8,2152.0,2636.0
2025-09-19 15:32:04,15.0,0.0,0.5338676318510859,68.17,110.41,1033.0,0.0,0.0
2025-09-19 15:34:09,10.0,0.0,0.5351602895553258,14.11,109.86,777.17,2152.0,2782.0
2025-09-19 15:34:12,10.0,0.0,0.5356773526370218,14.1,109.84,777.08,2008.0,2650.0
2025-09-19 15:34:36,12.0,0.0,0.5392967942088935,14.09,109.74,776.35,1860.0,2680.0
2025-09-19 15:34:39,17.0,0.0,0.5387797311271976,14.09,109.73,776.26,2628.0,3028.0
2025-09-19 15:36:17,10.0,0.0,0.5377456049638056,17.04,109.3,805.29,1508.0,2182.0
2025-09-19 15:36:20,9.0,0.0,0.5377456049638056,14.04,109.29,773.19,2260.0,2836.0
2025-09-19 15:36:42,20.0,0.0,0.5382626680455016,14.03,109.19,772.55,0.0,0.0
2025-09-19 15:36:44,6.0,0.0,0.5385211995863496,14.03,109.18,772.48,0.0,0.0
2025-09-19 15:36:47,4.0,0.0,0.5385211995863496,14.03,109.17,772.39,1454.0,1820.0
2025-09-19 15:37:11,8.0,0.0,0.5385211995863496,16.02,109.07,811.68,0.0,0.0
2025-09-19 15:38:00,8.0,0.0,0.5392967942088935,16.0,108.85,810.2,1516.0,2112.0
2025-09-19 15:38:50,12.0,0.0,0.5382626680455016,13.97,108.64,768.71,1824.0,2236.0
2025-09-19 15:38:55,11.0,0.0,0.5390382626680456,13.97,108.62,768.56,3148.0,4124.0
2025-09-19 15:40:11,16.0,0.0,0.5400723888314375,15.93,108.29,794.29,1960.0,2662.0
2025-09-19 15:41:02,8.0,0.0,0.5395553257497415,15.91,108.07,804.79,1362.0,2058.0
2025-09-19 15:42:12,4.0,0.0,0.5411065149948294,15.829999999999998,107.77,790.1700000000001,1232.0,1774.0
2025-09-19 15:42:14,12.0,0.0,0.5390382626680456,13.87,107.76,762.66,5012.0,23466.0
2025-09-19 15:42:40,14.0,0.0,0.5416235780765254,13.86,107.66,761.9,2076.0,2652.0
2025-09-19 15:42:59,17.0,0.0,0.5418821096173733,16.85,107.57,793.32,2160.0,2798.0
2025-09-19 15:43:01,9.0,0.0,0.5411065149948294,13.85,107.56,761.26,3578.0,19552.0
2025-09-19 15:44:11,10.0,0.0,0.5392967942088935,13.82,107.27,759.24,0.0,0.0
2025-09-19 15:44:13,5.0,0.0,0.5398138572905895,24.810000000000002,107.26,815.18,5112.0,20610.0
2025-09-19 15:44:45,11.0,0.0,0.5403309203722855,20.73,107.13,802.1600000000001,1508.0,1828.0
2025-09-19 15:46:53,3.0,0.0,0.5382626680455016,15.74,106.6,782.91,1876.0,2658.0
2025-09-19 15:46:55,15.0,0.0,0.5382626680455016,13.74,106.59,754.85,3862.0,18432.0
2025-09-19 15:49:46,14.0,0.0,0.5418821096173733,13.66,105.88,749.95,0.0,0.0
2025-09-19 15:49:48,6.0,0.0,0.5405894519131335,13.66,105.87,749.89,3712.0,18592.0
2025-09-19 15:51:22,9.0,0.0,0.5429162357807652,13.62,105.49,747.23,1516.0,2128.0
2025-09-19 15:51:44,16.0,0.0,0.5436918304033092,16.61,105.4,778.63,2022.0,2544.0
2025-09-19 15:52:13,13.0,0.0,0.5403309203722855,13.59,105.29,745.82,1540.0,2152.0
2025-09-19 15:53:57,10.0,0.0,0.5426577042399172,13.55,104.86,743.44,0.0,0.0
2025-09-19 15:54:31,12.0,0.0,0.5405894519131335,13.54,104.73,742.66,5210.0,6306.0
2025-09-19 15:54:57,13.0,0.0,0.5416235780765254,13.53,104.63,741.95,0.0,0.0
2025-09-19 15:55:20,16.0,0.0,0.546794208893485,16.53,104.54,813.46,9618.0,7332.0
2025-09-19 15:55:43,13.0,0.0,0.5447259565667011,17.52,104.45,776.85,2768.0,3248.0
2025-09-19 15:56:11,6.0,0.0,0.5447259565667011,15.5,104.34,776.08,0.0,0.0
2025-09-19 15:56:39,9.0,0.0,0.545760082730093,18.490000000000002,104.23,779.31,0.0,0.0
2025-09-19 15:57:28,8.0,0.0,0.5449844881075491,13.47,104.03,737.95,0.0,0.0
2025-09-19 15:58:22,5.0,0.0,0.546018614270941,18.439999999999998,103.82,776.48,0.0,0.0
2025-09-19 15:58:47,9.0,0.0,0.545243019648397,13.43,103.72,735.78,1548.0,2106.0
2025-09-19 16:00:01,6.0,0.0,0.546535677352637,15.4,103.43,749.78,0.0,0.0
2025-09-19 16:00:33,11.0,0.0,0.5470527404343329,13.38,103.31,732.91,1800.0,2544.0
2025-09-19 16:03:06,13.0,0.0,0.5491209927611168,13.31,102.71,728.74,1300.0,1936.0
2025-09-19 16:03:12,5.0,0.0,0.5488624612202688,13.31,102.69,728.6,0.0,0.0
2025-09-19 16:04:02,12.0,0.0,0.5501551189245087,13.29,102.5,727.25,1816.0,2498.0
2025-09-19 16:04:04,11.0,0.0,0.5511892450879007,13.28,102.49,727.19,4006.0,19416.0
                                                                                  2025-09-21 13:36:52,12.0,0.0,0.49095139607032057,28.33,1086.74,660.5,0.0,0.0
2025-09-21 13:37:01,8.0,0.0,0.48940020682523266,28.12,1078.32,655.41,0.0,0.0
2025-09-21 13:37:34,20.0,0.0,0.49095139607032057,27.55,1050.23,640.91,3696.0,4594.0
2025-09-21 13:38:02,4.0,0.0,0.48940020682523266,27.03,1027.03,627.45,1786.0,2312.0
2025-09-21 13:39:24,15.0,0.0,0.4904343329886246,25.57,965.52,590.04,1972.0,2592.0
2025-09-21 13:39:44,7.0,0.0,0.49276111685625645,25.23,951.55,581.72,0.0,0.0
2025-09-21 13:40:38,10.0,0.0,0.4901758014477766,24.41,915.51,559.89,3040.0,3688.0
2025-09-21 13:41:09,12.0,0.0,0.4922440537745605,23.93,895.89,548.19,0.0,0.0
2025-09-21 13:43:15,13.0,0.0,0.4906928645294726,34.61,826.76,751.79,1892.0,2706.0
2025-09-21 13:43:24,12.0,0.0,0.4917269906928645,22.48,821.91,691.89,0.0,0.0
2025-09-21 13:43:43,7.0,0.0,0.4919855222337125,22.25,812.38,685.04,0.0,0.0
2025-09-21 13:47:14,34.0,0.0,0.5439503619441571,302.56,727.56,109341.9,0.0,0.0
2025-09-21 13:48:04,16.0,0.0,0.49586349534643226,102.95,853.27,5738.43,4091.0,4522.0
2025-09-21 13:48:50,6.0,0.0,0.48784901758014476,93.81,691.0,5599.13,0.0,0.0
2025-09-21 13:49:23,10.0,0.0,0.48784901758014476,92.25,679.23,5504.03,1276.0,1850.0
2025-09-21 13:50:54,8.0,0.0,0.49095139607032057,90.17,648.85,5266.4,0.0,0.0
2025-09-21 13:51:08,15.0,0.0,0.4906928645294726,87.56,644.27,5221.34,4050.0,4816.0
2025-09-21 13:51:11,17.0,0.0,0.4904343329886246,87.42,643.29,5213.46,5262.0,19334.0
2025-09-21 13:51:25,6.0,0.0,0.4901758014477766,86.87,639.1,5179.68,1284.0,1850.0
2025-09-21 13:51:28,9.0,0.0,0.4906928645294726,88.74,638.14,5219.9,3550.0,2190.0
2025-09-21 13:51:31,6.0,0.0,0.4906928645294726,86.62,637.19,5164.2,1696.0,2270.0
2025-09-21 13:51:34,6.0,0.0,0.49095139607032057,93.49,636.24,5208.51,6538.0,7406.0
2025-09-21 13:51:37,7.0,0.0,0.49095139607032057,86.36,635.28,5148.82,0.0,0.0
2025-09-21 13:53:38,5.0,0.0,0.4981902792140641,85.72,600.32,4898.52,1560.0,1958.0
2025-09-21 13:53:49,9.0,0.0,0.49741468459152016,81.31,597.22,4841.5,1216.0,1688.0
2025-09-21 13:53:52,12.0,0.0,0.49793174767321613,81.2,596.38,4834.72,2664.0,2862.0
2025-09-21 13:59:11,13.0,0.0,0.4968976215098242,71.1,521.24,4226.4,1868.0,2722.0
2025-09-21 13:59:33,9.0,0.0,0.5015511892450879,89.52,517.22,12482.7,0.0,0.0
2025-09-21 14:00:01,8.0,0.0,0.5012926577042399,73.81,511.63,4213.33,0.0,0.0
2025-09-21 14:01:18,35.0,0.0,0.515253360910031,69.2,536.24,4095.13,710479.0,138478.0
2025-09-21 14:01:41,13.0,0.0,0.5051706308169597,70.65,531.74,4088.63,0.0,0.0
2025-09-21 14:01:46,17.0,0.0,0.500775594622544,68.52,530.71,4052.82,525066.0,138234.0
2025-09-21 14:04:54,8.0,0.0,0.5018097207859359,66.14,495.86,3827.74,1816.0,2528.0
2025-09-21 14:04:58,20.0,0.0,0.5010341261633919,69.05,495.15,3826.33,0.0,0.0
2025-09-21 14:05:23,18.0,0.0,0.5043950361944157,63.53,490.93,3750.31,0.0,0.0
2025-09-21 14:06:39,4.0,0.0,0.5041365046535677,66.93,478.35,3690.57,0.0,0.0
2025-09-21 14:07:35,9.0,0.0,0.5051706308169597,60.83,469.58,3587.82,1516.0,2120.0
2025-09-21 14:07:38,12.0,0.0,0.5049120992761117,60.76,469.1,3584.16,2404.0,3110.0
2025-09-21 14:09:16,7.0,0.0,0.5054291623578077,60.89,454.44,3488.52,0.0,0.0
2025-09-21 14:09:19,9.0,0.0,0.5059462254395036,58.84,453.99,3469.1,0.0,0.0
2025-09-21 14:09:22,9.0,0.0,0.5059462254395036,58.78,453.55,3465.69,0.0,0.0
2025-09-21 14:09:53,6.0,0.0,0.5036194415718718,58.21,449.12,3432.0,0.0,0.0
2025-09-21 14:11:38,5.0,0.0,0.5046535677352637,58.37,434.7,3350.11,0.0,0.0
2025-09-21 14:12:09,17.0,0.0,0.5049120992761117,55.86,430.63,3291.16,0.0,0.0
2025-09-21 14:12:11,3.0,0.0,0.5041365046535677,55.83,430.36,3289.1,4894.0,19096.0
2025-09-21 14:12:39,9.0,0.0,0.5067218200620476,60.31,426.64,3375.65,1516.0,2152.0
2025-09-21 14:16:08,19.0,0.0,0.561789038262668,71.71,455.95,4237.35,1860.0,2596.0
2025-09-21 14:16:39,8.0,0.0,0.5480868665977249,73.12,452.02,4228.92,1516.0,2112.0
2025-09-21 14:16:41,12.0,0.0,0.5491209927611168,71.08,451.75,4198.5,4296.0,18642.0
2025-09-21 14:17:07,10.0,0.0,0.5480868665977249,70.59,448.53,4168.64,1576.0,1982.0
2025-09-21 14:17:35,16.0,0.0,0.5483453981385729,81.94,445.09,4235.76,1876.0,2674.0
2025-09-21 14:18:20,8.0,0.0,0.5478283350568769,69.23,439.62,4086.03,6614.0,6782.0
2025-09-21 14:24:35,18.0,0.0,0.5377456049638056,63.51,407.04,3744.06,0.0,0.0
2025-09-21 14:25:00,17.0,0.0,0.5369700103412617,136.31,809.0799999999999,7956.58,0.0,0.0
2025-09-21 14:27:03,19.0,0.0,0.5408479834539814,122.78,785.36,7323.1,0.0,0.0
2025-09-21 14:30:04,9.0,0.0,0.5426577042399172,123.88,752.94,7454.280000000001,0.0,0.0
2025-09-21 14:30:41,16.0,0.0,0.5444674250258531,120.9,746.5699999999999,7075.27,0.0,0.0
2025-09-21 14:30:46,18.0,0.0,0.545243019648397,146.78,745.69,7147.13,612730.0,115546.0
2025-09-21 14:31:32,18.0,0.0,0.5418821096173733,123.64,738.12,6980.83,0.0,0.0
2025-09-21 14:31:34,10.0,0.0,0.5413650465356774,115.59,737.78,6881.66,5240.0,20538.0
2025-09-21 14:31:58,12.0,0.0,0.5431747673216132,61.5,366.93,3470.67,2816.0,3608.0
2025-09-21 14:33:16,9.0,0.0,0.5431747673216132,113.11,721.28,6728.77,2240.0,3142.0
2025-09-21 14:33:43,14.0,0.0,0.5449844881075491,112.46,717.0699999999999,6689.65,4282.0,4392.0
2025-09-21 14:34:05,23.0,0.0,0.5444674250258531,57.97,356.85,3345.12,0.0,0.0
2025-09-21 14:34:07,8.0,0.0,0.545501551189245,55.94,356.69,3327.64,5846.0,21634.0
2025-09-21 14:34:33,9.0,0.0,0.546794208893485,55.63,354.64,3308.66,2532.0,3224.0
2025-09-21 14:37:49,30.0,0.0,0.5426577042399172,112.92,680.67,6456.0599999999995,2148.0,2968.0
2025-09-21 14:38:18,26.0,0.0,0.5473112719751809,53.16,338.32,3157.29,0.0,0.0
2025-09-27 13:15:05,14.0,0.0,0.5272358753483658,373.78999999999996,1716.14,10629.74,0.0,0.0
2025-09-27 13:15:06,15.0,0.0,0.5278692677983279,363.78999999999996,1863.25,6903.25,776.0,588.0
2025-09-27 13:15:07,20.0,0.0,0.527615910818343,387.78999999999996,1714.42,10814.75,636.0,524.0
2025-09-27 13:16:38,12.0,0.0,0.5201418799087915,755.3199999999999,3273.64,21482.75,174.0,106.0
2025-09-27 13:16:39,17.0,0.0,0.5203952368887763,744.3399999999999,3271.99,13809.85,0.0,0.0
2025-09-27 13:19:51,17.0,0.0,0.5240689130985559,375.1,1493.3,10854.41,256.0,218.0
2025-09-27 13:19:52,14.0,0.0,0.5235621991385863,746.21,2985.1899999999996,13971.6,396.0,580.0
2025-09-27 13:19:53,21.0,0.0,0.5243222700785407,773.22,2983.82,21950.82,336.0,374.0
2025-09-27 13:20:07,17.0,0.0,0.5243222700785407,316.28999999999996,1482.7,6226.82,60.0,98.0
2025-09-27 13:20:08,16.0,0.0,0.5233088421586015,837.96,2963.89,17935.09,380.0,426.0
2025-09-27 13:20:09,15.0,0.0,0.5233088421586015,1181.94,4443.6900000000005,25517.07,328.0,374.0
2025-09-27 13:22:28,17.0,0.0,0.5252090195084874,669.6700000000001,2788.01,12833.67,0.0,0.0
2025-09-27 13:22:53,14.0,0.0,0.5238155561185711,335.57,1379.46,7299.93,2078.0,656.0
2025-09-27 13:22:54,17.0,0.0,0.5245756270585255,715.11,2757.62,16415.41,612.0,556.0
2025-09-27 13:22:55,16.0,0.0,0.5260957689384342,1045.1899999999998,4134.57,22839.670000000002,1484.0,1362.0
2025-09-27 13:25:17,14.0,0.0,0.5245756270585255,389.31,1347.64,10884.369999999999,60.0,98.0
2025-09-27 13:25:18,19.0,0.0,0.5248289840385103,779.64,2694.08,14362.89,452.0,490.0
2025-09-27 13:25:19,24.0,0.0,0.5262224474284266,1567.98,4039.4,33191.759999999995,344.0,374.0
